Key: ,,,,,,,,,,,,,,,,
Original Field Name,Key Name,,,,,,,,,,,,,,,
ChannelName,A,,,,,,,,,,,,,,,
ProductCategory,B,,,,,,,,,,,,,,,
TicketCategory,C,,,,,,,,,,,,,,,
TicketSubCategory,D,,,,,,,,,,,,,,,
AgentTenure,E,,,,,,,,,,,,,,,
AgentShift,F,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Field,Attribute,Sample Size,CSAT_1,CSAT_2,CSAT_3,CSAT_4,CSAT_5,Avg CSAT,SDEV CSAT,RTM_<2,RTM_2to5,RTM_6to30,RTM_31to100,RTM_>100,Avg RTM,SDEV RTM
ALL,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
A,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
A,Email,2989,620,63,101,385,1820,3.91,1.61,554,756,668,273,519,168.2,540.4
A,Inbound,67433,8616,1006,2016,8842,46953,4.25,1.37,10622,21409,15380,5687,9271,117.7,437.0
A,Outcall,14564,1814,206,419,1873,10252,4.27,1.35,2079,4610,3478,1294,2082,131.0,466.2
B,ALL,17077,3307,331,564,2165,10710,3.97,1.57,2697,4552,3255,1291,3278,281.3,813.1
B,Affiliates,166,23,3,3,25,112,4.20,1.41,28,48,30,13,33,276.9,842.3
B,Books & General merchandise,3320,583,74,115,433,2115,4.03,1.53,531,872,571,259,637,315.4,872.8
B,Electronics,4652,825,84,163,593,2987,4.04,1.53,674,1379,963,340,791,232.7,724.2
B,Furniture,453,126,7,17,50,253,3.66,1.75,77,98,95,39,95,330.2,893.4
B,GiftCard,26,11,0,0,2,13,3.23,1.97,6,5,3,0,10,779.6,1398.9
B,Home,1326,269,24,37,166,830,3.95,1.60,203,326,255,96,265,298.7,816.0
B,Home Appliances,1277,339,22,40,139,737,3.71,1.73,155,313,265,115,282,315.9,871.3
B,LifeStyle,4117,653,73,131,571,2689,4.11,1.47,721,1132,722,271,811,305.4,868.8
B,Mobile,1740,478,44,58,186,974,3.65,1.75,302,379,351,158,354,232.7,685.1
C,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
C,App Related,2351,294,34,66,270,1687,4.29,1.36,311,793,586,192,268,101.1,396.9
C,App/website,10,1,0,0,2,7,4.40,1.26,2,1,1,3,0,21.6,23.1
C,Cancellation,2212,435,40,58,257,1422,3.99,1.59,316,648,527,188,324,126.0,428.9
C,Feedback,2294,351,35,76,269,1563,4.16,1.46,404,646,528,222,311,131.0,510.0
C,Offers & Cashback,480,69,2,11,75,323,4.21,1.40,90,128,111,47,71,151.0,557.2
C,Onboarding related,65,9,1,2,5,48,4.26,1.43,14,18,12,8,5,128.9,513.3
C,Order Related,23213,3728,422,826,3147,15090,4.10,1.48,4393,6788,5205,1963,3120,109.9,413.9
C,Others,99,29,4,7,13,46,3.43,1.74,12,26,23,7,22,167.1,442.9
C,Payments related,2327,238,35,69,307,1678,4.35,1.27,396,722,549,193,267,85.9,320.9
C,Product Queries,3668,580,91,175,581,2241,4.04,1.48,368,1116,959,373,542,133.1,496.4
C,Refund Related,4549,617,65,121,609,3137,4.23,1.39,890,1367,1031,354,615,113.5,431.8
C,Returns,43718,4699,546,1125,5565,31783,4.35,1.28,6059,14522,9994,3704,6327,129.9,463.3
D,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
D,Account updation,150,34,6,5,13,92,3.82,1.68,18,55,38,8,24,139.5,428.6
D,Affiliate Offers,183,34,2,2,29,116,4.04,1.54,35,43,41,19,30,173.7,541.9
D,App/website Related,10,1,0,0,2,7,4.40,1.26,2,1,1,3,0,21.6,23.1
D,Billing Related,57,2,2,1,6,46,4.61,0.96,13,20,11,3,7,92.4,329.0
D,COD Refund Details,85,16,3,3,10,53,3.95,1.59,3,22,35,9,10,67.7,197.5
D,Call back request,46,11,1,6,9,19,3.52,1.62,4,14,11,4,10,125.3,283.6
D,Call disconnected,40,14,3,1,4,18,3.23,1.85,6,8,10,2,8,218.2,611.5
D,Card/EMI,19,5,1,0,0,13,3.79,1.84,4,5,5,0,3,63.1,142.4
D,Commission related,3,2,0,0,0,1,2.33,2.31,0,2,1,0,0,8.7,10.7
D,Customer Requested Modifications,805,57,9,16,87,636,4.54,1.10,194,233,163,42,94,86.2,306.2
D,Damaged,475,38,0,5,52,380,4.55,1.11,66,126,116,40,78,119.7,374.3
D,Delayed,7387,1335,128,255,1065,4604,4.01,1.53,1490,2101,1490,601,1162,137.3,471.2
D,Exchange / Replacement,896,147,15,47,105,582,4.07,1.50,143,239,206,86,153,130.7,444.9
D,Fraudulent User,4108,239,23,72,495,3279,4.59,1.00,515,1248,986,383,659,141.8,471.5
D,General Enquiry,1945,266,34,64,241,1340,4.21,1.41,281,680,450,152,213,94.5,388.4
D,Installation/demo,4116,823,110,206,563,2414,3.88,1.59,358,1302,1227,409,565,118.8,450.7
D,Instant discount,78,4,0,2,9,63,4.63,0.95,16,26,13,11,9,72.2,262.5
D,Invoice request,1465,101,21,52,229,1062,4.45,1.11,124,589,433,93,149,73.0,297.2
D,Missing,2556,139,22,47,271,2077,4.61,0.99,374,837,605,203,334,104.6,359.5
D,Non Order related,1,0,0,0,0,1,5.00,,0,0,0,0,1,228.0,
D,Not Needed,1920,413,30,52,224,1201,3.92,1.63,306,574,417,161,282,122.0,411.8
D,Online Payment Issues,1079,97,13,27,154,788,4.41,1.20,199,342,231,85,128,100.5,358.1
D,Order Verification,72,9,3,1,8,51,4.24,1.41,21,28,12,4,7,125.8,462.6
D,Order status enquiry,6922,958,111,212,877,4764,4.21,1.41,1784,1768,1342,604,851,85.3,337.8
D,Other Account Related Issues,22,7,0,0,2,13,3.64,1.87,5,4,7,1,2,48.8,129.2
D,Other Cashback,219,31,0,7,37,144,4.20,1.39,39,59,57,17,32,161.3,642.3
D,Others,12,4,0,0,0,8,3.67,1.97,2,4,2,1,3,166.8,378.1
D,PayLater related,140,14,1,4,11,110,4.44,1.25,23,45,23,14,18,98.7,435.0
D,Payment pending,17,1,0,1,0,15,4.65,1.06,6,3,1,2,2,67.8,139.2
D,Payment related Queries,743,84,13,29,105,512,4.28,1.32,106,213,214,70,84,74.0,279.1
D,Policy Related,2,0,0,1,0,1,4.00,1.41,0,0,1,0,1,1746.5,2448.7
D,Priority delivery,972,77,13,24,136,722,4.45,1.15,240,314,155,70,104,95.9,403.2
D,Product Specific Information,3588,561,90,170,573,2194,4.04,1.47,355,1098,935,368,529,129.6,482.6
D,Product related Issues,183,13,3,5,23,139,4.49,1.12,27,48,42,19,33,132.9,446.5
D,Refund Enquiry,2665,314,38,67,370,1876,4.30,1.33,558,801,605,197,350,94.6,377.2
D,Refund Related Issues,1799,287,24,51,229,1208,4.14,1.47,329,544,391,148,255,144.1,508.4
D,Return cancellation,292,22,10,6,33,221,4.44,1.18,10,74,110,27,42,152.1,528.1
D,Return request,8523,400,67,157,1181,6718,4.61,0.94,694,3390,2143,703,1007,100.2,396.9
D,Reverse Pickup Enquiry,22388,3189,361,699,2906,15233,4.19,1.42,3564,7184,4864,1906,3348,140.1,496.0
D,Self-Help,49,5,3,2,6,33,4.20,1.37,8,18,7,3,12,317.3,853.3
D,Seller Cancelled Order,1058,304,17,44,140,553,3.59,1.75,86,330,314,110,134,110.2,392.2
D,Seller onboarding,62,7,1,2,5,47,4.35,1.33,14,16,11,8,5,135.6,526.9
D,Service Center - Service Denial,58,21,2,0,13,22,3.22,1.80,2,15,19,6,15,395.4,967.0
D,Service Centres Related,1875,314,26,48,223,1264,4.12,1.50,294,543,407,167,322,155.5,500.0
D,Signup Issues,489,29,1,5,43,411,4.65,0.99,72,138,138,45,59,131.7,527.2
D,UnProfessional Behaviour,2294,351,35,76,269,1563,4.16,1.46,404,646,528,222,311,131.0,510.0
D,Unable to Login,7,4,0,1,0,2,2.43,1.90,1,1,2,2,0,27.0,33.6
D,Unable to track,164,21,3,7,13,120,4.27,1.39,33,39,23,14,26,186.4,664.8
D,Wallet related,230,29,2,4,24,171,4.33,1.35,32,79,58,18,21,58.0,203.3
D,Warranty related,78,19,1,4,8,46,3.78,1.70,13,18,23,5,12,249.7,846.7
D,Wrong,2597,191,24,43,290,2049,4.53,1.10,369,873,596,188,364,117.2,402.8
D,e-Gift Voucher,42,6,3,3,7,23,3.90,1.49,13,15,6,1,4,45.5,147.8
E,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
E,0-30,11221,1396,174,343,1489,7819,4.26,1.36,1678,3851,2558,871,1450,103.6,403.7
E,31-60,11546,1366,170,333,1454,8223,4.30,1.33,1851,3949,2677,882,1386,98.3,385.6
E,61-90,6664,719,84,187,822,4852,4.35,1.29,1099,2194,1550,516,754,103.1,415.5
E,>90,30284,3806,409,828,3802,21439,4.28,1.36,4749,9401,6866,2698,4473,125.7,448.0
E,On Job Training,25271,3763,438,845,3533,16692,4.15,1.44,3878,7380,5875,2287,3809,140.9,492.9
F,ALL,84986,11050,1275,2536,11100,59025,4.24,1.38,13255,26775,19526,7254,11872,121.8,446.3
F,Afternoon,5784,689,98,149,731,4117,4.29,1.34,936,1708,1336,501,832,122.5,435.6
F,Evening,33341,4070,480,984,4338,23469,4.28,1.35,5316,10730,7656,2665,4101,116.0,443.8
F,Morning,40966,5811,626,1277,5466,27786,4.19,1.42,6192,12902,9415,3619,6225,126.2,452.2
F,Night,1298,161,25,34,126,952,4.30,1.37,209,372,310,117,196,136.4,481.2
F,Split,3597,319,46,92,439,2701,4.43,1.20,602,1063,809,352,518,116.8,400.6
